I32$UniqueID,I32$TechID,S$TechName,I16$LabelID,S$TechDes,S$TechIcon,S$FunctionDes,I32$AttributeID,I16$Level,F$Point,I32$RequireGold,I32$RequireTime,I16$UserLevel
201001,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100001,1,1,1000,60,1
201002,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100002,2,1.1,1001,120,2
201003,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100003,3,1.2,1002,180,3
201004,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100004,4,1.3,1003,240,4
201005,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100005,5,1.4,1004,300,5
201006,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100006,6,1.5,1005,360,6
201007,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100007,7,1.6,1006,420,7
201008,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100008,8,1.7,1007,480,8
201009,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100009,9,1.8,1008,540,9
201010,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100010,10,1.9,1009,600,10
201011,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100011,11,2,1010,660,11
201012,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100012,12,2.1,1011,720,12
201013,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100013,13,2.2,1012,780,13
201014,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100014,14,2.3,1013,840,14
201015,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100015,15,2.4,1014,900,15
201016,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100016,16,2.5,1015,960,16
201017,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100017,17,2.6,1016,1020,17
201018,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100018,18,2.7,1017,1080,18
201019,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100019,19,2.8,1018,1140,19
201020,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100020,20,2.9,1019,1200,20
201021,201,步兵1攻击,1,将会给步兵1提供强大的攻击加成,h1,步兵1攻击+,100021,21,3,1020,1260,21
